Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    MULT

Grammar

Rule 0     S' -> program
    FOR_KW          reduce using rule 59 (statement -> SEMICOLON .)
    SWITCH_KW       reduce using rule 59 (statement -> SEMICOLON .)
    RETURN_KW       reduce using rule 59 (statement -> SEMICOLON .)
    BREAK_KW        reduce using rule 59 (statement -> SEMICOLON .)
    CONTINUE_KW     reduce using rule 59 (statement -> SEMICOLON .)
    READ_KW         reduce using rule 59 (statement -> SEMICOLON .)
    WRITE_KW        reduce using rule 59 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 59 (statement -> SEMICOLON .)
    ID              reduce using rule 59 (statement -> SEMICOLON .)
    CALLOUT_KW      reduce using rule 59 (statement -> SEMICOLON .)
    OPENING_BRACE   reduce using rule 59 (statement -> SEMICOLON .)
    CLOSING_BRACE   reduce using rule 59 (statement -> SEMICOLON .)
    CASE_KW         reduce using rule 59 (statement -> SEMICOLON .)
    DEFAULT_KW      reduce using rule 59 (statement -> SEMICOLON .)


state 47

    (47) statement -> method_call . SEMICOLON

    SEMICOLON       shift and go to state 67


state 48

    (48) statement -> IF_KW . OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block SEMICOLON
    (49) statement -> IF_KW . OPENING_PARENTHESES expr CLOSING_PARENTHESES THEN_KW block ELSE_KW block SEMICOLON

    OPENING_PARENTHESES shift and go to state 68


state 49

    (56) statement -> block .

    IF_KW           reduce using rule 56 (statement -> block .)
    WHILE_KW        reduce using rule 56 (statement -> block .)
    FOR_KW          reduce using rule 56 (statement -> block .)
    SWITCH_KW       reduce using rule 56 (statement -> block .)
    RETURN_KW       reduce using rule 56 (statement -> block .)
    BREAK_KW        reduce using rule 56 (statement -> block .)
    CONTINUE_KW     reduce using rule 56 (statement -> block .)
    READ_KW         reduce using rule 56 (statement -> block .)
    WRITE_KW        reduce using rule 56 (statement -> block .)
    SEMICOLON       reduce using rule 56 (statement -> block .)
    ID              reduce using rule 56 (statement -> block .)
    CALLOUT_KW      reduce using rule 56 (statement -> block .)
    OPENING_BRACE   reduce using rule 56 (statement -> block .)
    CLOSING_BRACE   reduce using rule 56 (statement -> block .)
    CASE_KW         reduce using rule 56 (statement -> block .)
    DEFAULT_KW      reduce using rule 56 (statement -> block .)


state 50

    (50) statement -> WHILE_KW . OPENING_PARENTHESES expr CLOSING_PARENTHESES block SEMICOLON

    OPENING_PARENTHESES shift and go to state 69


state 51

    (51) statement -> FOR_KW . OPENING_PARENTHESES for_initialize SEMICOLON expr SEMICOLON assignment CLOSING_PARENTHESES block SEMICOLON

    OPENING_PARENTHESES shift and go to state 70


state 52

    (52) statement -> SWITCH_KW . OPENING_PARENTHESES ID CLOSING_PARENTHESES OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON

    OPENING_PARENTHESES shift and go to state 71


state 53

    (12) method_call -> ID . OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (69) location -> ID .
    (70) location -> ID . OPENING_BRACKET expr CLOSING_BRACKET

    OPENING_PARENTHESES shift and go to state 72
    EXP             reduce using rule 69 (location -> ID .)
    SEMICOLON       reduce using rule 69 (location -> ID .)
    OPENING_BRACKET shift and go to state 73


state 54

    (53) statement -> RETURN_KW . return_expr SEMICOLON
    (36) return_expr -> . expr
    (37) return_expr -> .
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    SEMICOLON       reduce using rule 37 (return_expr -> .)
    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    return_expr                    shift and go to state 74
    expr                           shift and go to state 75
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 55

    (54) statement -> BREAK_KW . SEMICOLON

    SEMICOLON       shift and go to state 90


state 56

    (55) statement -> CONTINUE_KW . SEMICOLON

    SEMICOLON       shift and go to state 91


state 57

    (57) statement -> READ_KW . OPENING_PARENTHESES ID CLOSING_PARENTHESES SEMICOLON

    OPENING_PARENTHESES shift and go to state 92


state 58

    (58) statement -> WRITE_KW . OPENING_PARENTHESES write_parameter CLOSING_PARENTHESES SEMICOLON

    OPENING_PARENTHESES shift and go to state 93


state 59

    (65) assignment -> location . EXP expr
    (66) assignment -> location .

    EXP             shift and go to state 94
    SEMICOLON       reduce using rule 66 (assignment -> location .)
    CLOSING_PARENTHESES reduce using rule 66 (assignment -> location .)


state 60

    (13) method_call -> CALLOUT_KW . OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 95


state 61

    (39) var_decl_list -> var_decl var_decl_list .

    IF_KW           reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    WHILE_KW        reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    FOR_KW          reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    SWITCH_KW       reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    RETURN_KW       reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    BREAK_KW        reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    CONTINUE_KW     reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    READ_KW         reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    WRITE_KW        reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    SEMICOLON       reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    ID              reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    CALLOUT_KW      reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    OPENING_BRACE   reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)
    CLOSING_BRACE   reduce using rule 39 (var_decl_list -> var_decl var_decl_list .)


state 62

    (41) var_decl -> type id_list . SEMICOLON

    SEMICOLON       shift and go to state 96


state 63

    (42) id_list -> ID . COMMA id_list
    (43) id_list -> ID .

    COMMA           shift and go to state 97
    SEMICOLON       reduce using rule 43 (id_list -> ID .)


state 64

    (38) block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .

    VOID_KW         reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    INT_KW          reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    FLOAT_KW        reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    CHAR_KW         reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    BOOL_KW         reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    IF_KW           reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    WHILE_KW        reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    FOR_KW          reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    SWITCH_KW       reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    RETURN_KW       reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    BREAK_KW        reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    READ_KW         reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    WRITE_KW        reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    SEMICOLON       reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    ID              reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    CALLOUT_KW      reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    ELSE_KW         reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    CASE_KW         reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)
    DEFAULT_KW      reduce using rule 38 (block -> OPENING_BRACE var_decl_list statement_list CLOSING_BRACE .)


state 65

    (44) statement_list -> statement statement_list .

    CLOSING_BRACE   reduce using rule 44 (statement_list -> statement statement_list .)


state 66

    (46) statement -> assignment SEMICOLON .

    IF_KW           reduce using rule 46 (statement -> assignment SEMICOLON .)
    WHILE_KW        reduce using rule 46 (statement -> assignment SEMICOLON .)
    FOR_KW          reduce using rule 46 (statement -> assignment SEMICOLON .)
    SWITCH_KW       reduce using rule 46 (statement -> assignment SEMICOLON .)
    RETURN_KW       reduce using rule 46 (statement -> assignment SEMICOLON .)
    BREAK_KW        reduce using rule 46 (statement -> assignment SEMICOLON .)
    CONTINUE_KW     reduce using rule 46 (statement -> assignment SEMICOLON .)
    READ_KW         reduce using rule 46 (statement -> assignment SEMICOLON .)
    WRITE_KW        reduce using rule 46 (statement -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 46 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 46 (statement -> assignment SEMICOLON .)
    CALLOUT_KW      reduce using rule 46 (statement -> assignment SEMICOLON .)
    OPENING_BRACE   reduce using rule 46 (statement -> assignment SEMICOLON .)
    CLOSING_BRACE   reduce using rule 46 (statement -> assignment SEMICOLON .)
    CASE_KW         reduce using rule 46 (statement -> assignment SEMICOLON .)
    DEFAULT_KW      reduce using rule 46 (statement -> assignment SEMICOLON .)


state 67

    (47) statement -> method_call SEMICOLON .

    IF_KW           reduce using rule 47 (statement -> method_call SEMICOLON .)
    WHILE_KW        reduce using rule 47 (statement -> method_call SEMICOLON .)
    FOR_KW          reduce using rule 47 (statement -> method_call SEMICOLON .)
    SWITCH_KW       reduce using rule 47 (statement -> method_call SEMICOLON .)
    RETURN_KW       reduce using rule 47 (statement -> method_call SEMICOLON .)
    BREAK_KW        reduce using rule 47 (statement -> method_call SEMICOLON .)
    CONTINUE_KW     reduce using rule 47 (statement -> method_call SEMICOLON .)
    READ_KW         reduce using rule 47 (statement -> method_call SEMICOLON .)
    WRITE_KW        reduce using rule 47 (statement -> method_call SEMICOLON .)
    SEMICOLON       reduce using rule 47 (statement -> method_call SEMICOLON .)
    ID              reduce using rule 47 (statement -> method_call SEMICOLON .)
    CALLOUT_KW      reduce using rule 47 (statement -> method_call SEMICOLON .)
    OPENING_BRACE   reduce using rule 47 (statement -> method_call SEMICOLON .)
    CLOSING_BRACE   reduce using rule 47 (statement -> method_call SEMICOLON .)
    CASE_KW         reduce using rule 47 (statement -> method_call SEMICOLON .)
    DEFAULT_KW      reduce using rule 47 (statement -> method_call SEMICOLON .)
